sid,images,hydrography,rain(24hr/50yr),soils-name,localwaterbasin-hu_12_name,roads-fename,largewaterbasin-hu_8_name,mediumwaterbasin-hu_10_name,roads-fetype
353,LA1_Page_353.jpg,,5.4,YOLO LOAM,Santa Monica Beach-Frontal Santa Monica Bay,Harrison,Santa Monica Bay,Garapito Creek-Frontal Santa Monica Bay,Ave
354,LA1_Page_354.jpg,Los Angeles River,7.6,YOLO CLAY LOAM,Tujunga Wash-Los Angeles River,Victory,Los Angeles,Upper Los Angeles River,Blvd
355,LA1_Page_355.jpg,Pacoima Wash,7.2,YOLO LOAM,Tujunga Wash-Los Angeles River,Sepulveda,Los Angeles,Upper Los Angeles River,Blvd
356,LA1_Page_356.jpg,,6,RAMONA LOAM,Lower Dominguez Channel,,Santa Monica Bay,Dominguez Channel,
357,LA1_Page_357.jpg,,,RAMONA LOAM,Chavez Ravine-Los Angeles River,3rd,Los Angeles,Lower Los Angeles River,St
358,LA1_Page_358.jpg,San Jose Creek,,RAMONA LOAM,Lower San Jose Creek,Valley,San Gabriel,San Jose Creek,Blvd
359,LA1_Page_359.jpg,Los Angeles River,6.2,TUJUNGA FINE SANDY LOAM,Compton Creek-Los Angeles River,Susana,Los Angeles,Lower Los Angeles River,Rd
360,LA1_Page_360.jpg,Aliso Wash,7.4,YOLO LOAM,Tujunga Wash-Los Angeles River,Sherman,Los Angeles,Upper Los Angeles River,Way
361,LA1_Page_361.jpg,,6.2,TUJUNGA FINE SANDY LOAM,Santa Fe Flood Control Basin-San Gabriel River,Cloverleaf,San Gabriel,Lower San Gabriel River,Dr
362,LA1_Page_362.jpg,Ballona Creek,,RAMONA LOAM,Ballona Creek,Corbet,Santa Monica Bay,Ballona Creek,St
363,LA1_Page_363.jpg,Bell Creek,6.8,YOLO LOAM,Bell Creek-Los Angeles River,Topanga Canyon,Los Angeles,Upper Los Angeles River,Blvd
364,LA1_Page_364.jpg,,6,HANFORD FINE SANDY LOAM,Coyote Creek-San Gabriel River,,San Gabriel,Lower San Gabriel River,
365,LA1_Page_365.jpg,San Jose Creek,,YOLO CLAY LOAM,Lower San Jose Creek,Valley,San Gabriel,San Jose Creek,Blvd
366,LA1_Page_366.jpg,Los Angeles River,6.6,HANFORD FINE SANDY LOAM,Verdugo Wash,San Fernando,Los Angeles,Upper Los Angeles River,Rd
367,LA1_Page_367.jpg,Tujunga Chnl Fld Cnt,7.2,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Victory,Los Angeles,Upper Los Angeles River,Blvd
368,LA1_Page_368.jpg,L A Co Flood Control,6.2,CHINO SILT LOAM,Santa Fe Flood Control Basin-San Gabriel River,4th,San Gabriel,Lower San Gabriel River,Ave
369,LA1_Page_369.jpg,,6.6,HANFORD SILT LOAM,Santa Fe Flood Control Basin-San Gabriel River,Rivergrade,San Gabriel,Lower San Gabriel River,Rd
370,LA1_Page_370.jpg,,6.8,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Beck,Los Angeles,Upper Los Angeles River,Ave
371,LA1_Page_371.jpg,Alhambra Wash,6.2,HANFORD GRAVELLY SANDY LOAM,Alhambra Wash-Rio Hondo,Garvey,Los Angeles,Rio Hondo,Ave
372,LA1_Page_372.jpg,,,YOLO CLAY LOAM,Lower San Jose Creek,Walnut,San Gabriel,San Jose Creek,Dr
373,LA1_Page_373.jpg,Los Angeles River,,YOLO LOAM,Tujunga Wash-Los Angeles River,Fulton,Los Angeles,Upper Los Angeles River,Ave
374,LA1_Page_374.jpg,,,HANFORD FINE SANDY LOAM,Chavez Ravine-Los Angeles River,Conway,Los Angeles,Lower Los Angeles River,Pl
375,LA1_Page_375.jpg,,,TUJUNGA FINE SANDY LOAM,Compton Creek-Los Angeles River,Gibson,Los Angeles,Lower Los Angeles River,Ave
376,LA1_Page_376.jpg,,,HANFORD FINE SANDY LOAM,Chavez Ravine-Los Angeles River,I-710,Los Angeles,Lower Los Angeles River,
377,LA1_Page_377.jpg,Sepulveda Dam,8.2,YOLO LOAM,Tujunga Wash-Los Angeles River,Moorpark,Los Angeles,Upper Los Angeles River,St
378,LA1_Page_378.jpg,,,RAMONA SANDY LOAM,Long Beach Harbor-Frontal San Pedro Bay,Pacific Coast,Santa Monica Bay,Frontal Santa Monica Bay-San Pedro Bay,Hwy
379,LA1_Page_379.jpg,,,TUJUNGA FINE SANDY LOAM,Santa Fe Flood Control Basin-San Gabriel River,I-605,San Gabriel,Lower San Gabriel River,
380,LA1_Page_380.jpg,,,ALTAMONT CLAY LOAM,Ballona Creek,Hyperion,Santa Monica Bay,Ballona Creek,Ave
381,LA1_Page_381.jpg,,5.8,HANFORD FINE SANDY LOAM,Chavez Ravine-Los Angeles River,14th,Los Angeles,Lower Los Angeles River,St
382,LA1_Page_382.jpg,Los Angeles River,7,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Ventura,Los Angeles,Upper Los Angeles River,Blvd
383,LA1_Page_383.jpg,,6.8,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Lankershim,Los Angeles,Upper Los Angeles River,Blvd
384,LA1_Page_384.jpg,,6.4,HANFORD FINE SANDY LOAM,Scholl Canyon-Los Angeles River,San Fernando,Los Angeles,Lower Los Angeles River,Rd
385,LA1_Page_385.jpg,Haines Canyon Channel,8.8,UPPER LOS ANGELES RIVER,Lower Big Tujunga Creek,Greeley,Los Angeles,Big Tujunga Creek,St
386,LA1_Page_386.jpg,Aliso Creek,6.8,YOLO LOAM,Tujunga Wash-Los Angeles River,Parthenia,Los Angeles,Upper Los Angeles River,St
387,LA1_Page_387.jpg,Los Angeles River,7.4,YOLO LOAM,Tujunga Wash-Los Angeles River,Ventura,Los Angeles,Upper Los Angeles River,Blvd
388,LA1_Page_388.jpg,Wilson Cyn Channel,7.2,HANFORD FINE SANDY LOAM,Lower Pacoima Wash,Sayre,Los Angeles,Upper Los Angeles River,St
389,LA1_Page_389.jpg,,5.8,ALTAMONT CLAY LOAM,Ballona Creek,3rd,Santa Monica Bay,Ballona Creek,St
390,LA1_Page_390.jpg,,6,ALTAMONT CLAY LOAM,Ballona Creek,Lucile,Santa Monica Bay,Ballona Creek,Ave
391,LA1_Page_391.jpg,,,RAMONA LOAM,Lower San Jose Creek,4th,San Gabriel,San Jose Creek,
392,LA1_Page_392.jpg,,7.2,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Victory,Los Angeles,Upper Los Angeles River,Blvd
393,LA1_Page_393.jpg,Ballona Creek,5.6,YOLO CLAY LOAM,Ballona Creek,Venice,Santa Monica Bay,Ballona Creek,Blvd
394,LA1_Page_394.jpg,,5.8,HANFORD FINE SANDY LOAM,Chavez Ravine-Los Angeles River,Enterprise,Los Angeles,Lower Los Angeles River,St
395,LA1_Page_395.jpg,,5.6,YOLO LOAM,Santa Monica Beach-Frontal Santa Monica Bay,Pacific,Santa Monica Bay,Garapito Creek-Frontal Santa Monica Bay,Ave
396,LA1_Page_396.jpg,,6.8,TUJUNGA FINE SANDY LOAM,Santa Anita Wash-Rio Hondo,I-605,Los Angeles,Rio Hondo,
397,LA1_Page_397.jpg,,5.6,YOLO LOAM,Santa Monica Beach-Frontal Santa Monica Bay,Main,Santa Monica Bay,Garapito Creek-Frontal Santa Monica Bay,St
398,LA1_Page_398.jpg,Haines Canyon Channel,8.6,HANFORD GRAVELLY SANDY LOAM,Lower Big Tujunga Creek,Valmont,Los Angeles,Big Tujunga Creek,St
399,LA1_Page_399.jpg,Arroyo Seco Channel,6.4,RAMONA LOAM,Arroyo Seco,Figueroa,Los Angeles,Lower Los Angeles River,St
400,LA1_Page_400.jpg,,5.6,RAMONA LOAM,Ballona Creek,Burnside,Santa Monica Bay,Ballona Creek,Ave
401,LA1_Page_401.jpg,Los Angeles River,7,YOLO LOAM,Tujunga Wash-Los Angeles River,Ventura,Los Angeles,Upper Los Angeles River,Blvd
402,LA1_Page_402.jpg,,5.4,YOLO LOAM,Ballona Creek,Centinela,Santa Monica Bay,Ballona Creek,Ave
403,LA1_Page_403.jpg,San Jose Creek,6.4,CHINO SILT LOAM,Lower San Jose Creek,,San Gabriel,San Jose Creek,
404,LA1_Page_404.jpg,,,TUJUNGA FINE SANDY LOAM,Santa Fe Flood Control Basin-San Gabriel River,I-605,San Gabriel,Lower San Gabriel River,
405,LA1_Page_405.jpg,,5.8,RAMONA LOAM,Alhambra Wash-Rio Hondo,,Los Angeles,Rio Hondo,
406,LA1_Page_406.jpg,Haines Canyon Channel,8.8,HANFORD GRAVELLY SANDY LOAM,Lower Big Tujunga Creek,Foothill,Los Angeles,Big Tujunga Creek,Blvd
407,LA1_Page_407.jpg,,6,TUJUNGA FINE SANDY LOAM,Chavez Ravine-Los Angeles River,I-710,Los Angeles,Lower Los Angeles River,
408,LA1_Page_408.jpg,,5.8,RAMONA LOAM,Compton Creek-Los Angeles River,Pacific,Los Angeles,Lower Los Angeles River,Pl
409,LA1_Page_409.jpg,Los Angeles River,6.8,ALTAMONT CLAY LOAM,Tujunga Wash-Los Angeles River,Eureka,Los Angeles,Upper Los Angeles River,Dr
410,LA1_Page_410.jpg,,6.2,RAMONA LOAM,Chavez Ravine-Los Angeles River,Broadway,Los Angeles,Lower Los Angeles River,
411,LA1_Page_411.jpg,,5.8,RAMONA LOAM,Chavez Ravine-Los Angeles River,8th,Los Angeles,Lower Los Angeles River,St
412,LA1_Page_412.jpg,,,YOLO CLAY LOAM,Lower San Jose Creek,Earlgate,San Gabriel,San Jose Creek,St
413,LA1_Page_413.jpg,San Jose Creek,,YOLO CLAY LOAM,Lower San Jose Creek,State Highway 60,San Gabriel,San Jose Creek,
414,LA1_Page_414.jpg,,6.4,RAMONA LOAM,Scholl Canyon-Los Angeles River,San Fernando,Los Angeles,Lower Los Angeles River,Rd
415,LA1_Page_415.jpg,,6.4,HANFORD SILT LOAM,Santa Fe Flood Control Basin-San Gabriel River,I-605,San Gabriel,Lower San Gabriel River,
416,LA1_Page_416.jpg,,6.4,ALTAMONT CLAY LOAM,Chavez Ravine-Los Angeles River,Huntington,Los Angeles,Lower Los Angeles River,Dr
417,LA1_Page_417.jpg,Los Angeles River,6.6,YOLO LOAM,Tujunga Wash-Los Angeles River,Ventura,Los Angeles,Upper Los Angeles River,Blvd
418,LA1_Page_418.jpg,,5.8,RAMONA LOAM,Ballona Creek,James M Wood,Santa Monica Bay,Ballona Creek,Blvd
419,LA1_Page_419.jpg,Ballona Creek,5.6,YOLO CLAY LOAM,Ballona Creek,Venice,Santa Monica Bay,Ballona Creek,Blvd
420,LA1_Page_420.jpg,,,CHINO SILT LOAM,Alhambra Wash-Rio Hondo,Durfee,Los Angeles,Rio Hondo,Ave
421,LA1_Page_421.jpg,Browns Canyon Wash,7,YOLO LOAM,Browns Canyon Wash,Sherman,Los Angeles,Upper Los Angeles River,Way
422,LA1_Page_422.jpg,,,HANFORD FINE SANDY LOAM,Chavez Ravine-Los Angeles River,District,Los Angeles,Lower Los Angeles River,Blvd
423,LA1_Page_423.jpg,Los Angeles River,7.4,YOLO LOAM,Tujunga Wash-Los Angeles River,Matilija,Los Angeles,Upper Los Angeles River,Ave
424,LA1_Page_424.jpg,,6.6,YOLO CLAY LOAM,Chavez Ravine-Los Angeles River,Huntington,Los Angeles,Lower Los Angeles River,Dr
425,LA1_Page_425.jpg,L A Co Flood Control,6.2,HANFORD FINE SANDY LOAM,Santa Fe Flood Control Basin-San Gabriel River,Valley,San Gabriel,Lower San Gabriel River,Blvd
426,LA1_Page_426.jpg,Sawpit Wash,6.8,TUJUNGA FINE SANDY LOAM,Santa Anita Wash-Rio Hondo,Longden,Los Angeles,Rio Hondo,Ave
427,LA1_Page_427.jpg,,5.6,RAMONA LOAM,Santa Monica Beach-Frontal Santa Monica Bay,4th,Santa Monica Bay,Garapito Creek-Frontal Santa Monica Bay,Ave
428,LA1_Page_428.jpg,Browns Canyon Wash,7,YOLO LOAM,Browns Canyon Wash,De Soto,Los Angeles,Upper Los Angeles River,Ave
429,LA1_Page_429.jpg,Bell Creek,6.8,YOLO GRAVELLY SANDY LOAM,Bell Creek-Los Angeles River,Sherman,Los Angeles,Upper Los Angeles River,Way
430,LA1_Page_430.jpg,Calabasas Creek,,DIABLO CLAY LOAM,Bell Creek-Los Angeles River,Ventura,Los Angeles,Upper Los Angeles River,Blvd
431,LA1_Page_431.jpg,,6.2,RAMONA LOAM,Chavez Ravine-Los Angeles River,Avenue 22,Los Angeles,Lower Los Angeles River,
432,LA1_Page_432.jpg,,,RAMONA SANDY LOAM,Long Beach Harbor-Frontal San Pedro Bay,Pioneer,Santa Monica Bay,Frontal Santa Monica Bay-San Pedro Bay,Ave
433,LA1_Page_433.jpg,,5.6,RAMONA LOAM,Ballona Creek,Curson,Santa Monica Bay,Ballona Creek,Ave
434,LA1_Page_434.jpg,,5.8,HANFORD FINE SANDY LOAM,Coyote Creek-San Gabriel River,Piuma,San Gabriel,Lower San Gabriel River,Ave
435,LA1_Page_435.jpg,,6.4,HANFORD FINE SANDY LOAM,Scholl Canyon-Los Angeles River,San Fernando,Los Angeles,Lower Los Angeles River,Rd
436,LA1_Page_436.jpg,,6.8,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Magnolia,Los Angeles,Upper Los Angeles River,Blvd
437,LA1_Page_437.jpg,,6.8,TUJUNGA FINE SANDY LOAM,Santa Anita Wash-Rio Hondo,Peck,Los Angeles,Rio Hondo,Rd
438,LA1_Page_438.jpg,,6,ALTAMONT CLAY LOAM,Ballona Creek,Sunset,Santa Monica Bay,Ballona Creek,Blvd
439,LA1_Page_439.jpg,Browns Creek Channel,7,YOLO GRAVELLY SANDY LOAM,Aliso Canyon Wash,Devonshire,Los Angeles,Upper Los Angeles River,St
440,LA1_Page_440.jpg,,6.6,HANFORD SILT LOAM,Santa Fe Flood Control Basin-San Gabriel River,Rivergrade,San Gabriel,Lower San Gabriel River,Rd
441,LA1_Page_441.jpg,,,HANFORD FINE SANDY LOAM,Chavez Ravine-Los Angeles River,Downey,Los Angeles,Lower Los Angeles River,Rd
442,LA1_Page_442.jpg,Reservoir,7.2,YOLO LOAM,Arroyo Seco,Branch,Los Angeles,Lower Los Angeles River,St
443,LA1_Page_443.jpg,,5.8,RAMONA LOAM,Coyote Creek-San Gabriel River,,San Gabriel,Lower San Gabriel River,
444,LA1_Page_444.jpg,Bell Creek,6.8,YOLO LOAM,Tujunga Wash-Los Angeles River,Sherman,Los Angeles,Upper Los Angeles River,Way
445,LA1_Page_445.jpg,Los Angeles River,7.4,YOLO LOAM,Tujunga Wash-Los Angeles River,Woodman,Los Angeles,Upper Los Angeles River,Ave
446,LA1_Page_446.jpg,,,TUJUNGA FINE SANDY LOAM,Chavez Ravine-Los Angeles River,I-710,Los Angeles,Lower Los Angeles River,
447,LA1_Page_447.jpg,,5.8,HANFORD FINE SANDY LOAM,Chavez Ravine-Los Angeles River,Olympic,Los Angeles,Lower Los Angeles River,Blvd
448,LA1_Page_448.jpg,Browns Creek Channel,7.2,YOLO SANDY LOAM,Browns Canyon Wash,Devonshire,Los Angeles,Upper Los Angeles River,St
449,LA1_Page_449.jpg,,6.2,TUJUNGA FINE SANDY LOAM,Santa Fe Flood Control Basin-San Gabriel River,Cascade,San Gabriel,Lower San Gabriel River,St
450,LA1_Page_450.jpg,,5.8,ALTAMONT CLAY LOAM,Ballona Creek,Ingraham,Santa Monica Bay,Ballona Creek,St
451,LA1_Page_451.jpg,Los Angeles River,7.2,YOLO CLAY LOAM,Tujunga Wash-Los Angeles River,Vanowen,Los Angeles,Upper Los Angeles River,St
452,LA1_Page_452.jpg,,5.6,YOLO LOAM,Santa Monica Beach-Frontal Santa Monica Bay,Pacific,Santa Monica Bay,Garapito Creek-Frontal Santa Monica Bay,Ave
453,LA1_Page_453.jpg,,,YOLO CLAY LOAM,Lower San Jose Creek,Gale,San Gabriel,San Jose Creek,Ave
454,LA1_Page_454.jpg,Los Angeles River,7.8,YOLO FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Moorpark,Los Angeles,Upper Los Angeles River,St
455,LA1_Page_455.jpg,San Jose Creek,,YOLO CLAY LOAM,Lower San Jose Creek,Walnut,San Gabriel,San Jose Creek,Dr
456,LA1_Page_456.jpg,,6.4,ALTAMONT CLAY LOAM,Chavez Ravine-Los Angeles River,Huntington,Los Angeles,Lower Los Angeles River,Dr
457,LA1_Page_457.jpg,Haines Canyon Channel,8.8,HANFORD GRAVELLY SANDY LOAM,Lower Big Tujunga Creek,Foothill,Los Angeles,Big Tujunga Creek,Blvd
458,LA1_Page_458.jpg,,5.8,RAMONA LOAM,Chavez Ravine-Los Angeles River,Olympic,Los Angeles,Lower Los Angeles River,Blvd
459,LA1_Page_459.jpg,Los Angeles River,,DIABLO CLAY LOAM,Tujunga Wash-Los Angeles River,Ventura,Los Angeles,Upper Los Angeles River,Blvd
460,LA1_Page_460.jpg,Arroyo Seco Channel,6.4,HANFORD GRAVELLY SANDY LOAM,Arroyo Seco,Avenue 37,Los Angeles,Lower Los Angeles River,
461,LA1_Page_461.jpg,Pacoima Wash,6.6,HANFORD GRAVELLY SANDY LOAM,Lower Pacoima Wash,Vesper,Los Angeles,Upper Los Angeles River,Ave
462,LA1_Page_462.jpg,,6,HANFORD FINE SANDY LOAM,Alhambra Wash-Rio Hondo,Miller,Los Angeles,Rio Hondo,Way
463,LA1_Page_463.jpg,,6,ALTAMONT CLAY LOAM,Ballona Creek,Micheltorena,Santa Monica Bay,Ballona Creek,St
464,LA1_Page_464.jpg,,6.2,ALTAMONT CLAY LOAM,Scholl Canyon-Los Angeles River,Clearwater,Los Angeles,Lower Los Angeles River,St
465,LA1_Page_465.jpg,Browns Creek Channel,7.2,YOLO SANDY LOAM,Browns Canyon Wash,Devonshire,Los Angeles,Upper Los Angeles River,St
466,LA1_Page_466.jpg,,5.6,CHINO SILT LOAM,Santa Monica Beach-Frontal Santa Monica Bay,Sunset,Santa Monica Bay,Garapito Creek-Frontal Santa Monica Bay,Ave
467,LA1_Page_467.jpg,Bull Creek,7.4,YOLO SANDY LOAM,Tujunga Wash-Los Angeles River,Sherman,Los Angeles,Upper Los Angeles River,Way
468,LA1_Page_468.jpg,San Jose Creek,,YOLO CLAY LOAM,Lower San Jose Creek,,San Gabriel,San Jose Creek,
469,LA1_Page_469.jpg,Browns Creek Channel,6.4,YOLO GRAVELLY SANDY LOAM,Browns Canyon Wash,De Soto,Los Angeles,Upper Los Angeles River,Ave
470,LA1_Page_470.jpg,Pacoima Wash,7.2,YOLO LOAM,Lower Pacoima Wash,Parthenia,Los Angeles,Upper Los Angeles River,St
471,LA1_Page_471.jpg,,,RAMONA LOAM,Ballona Creek,Virgil,Santa Monica Bay,Ballona Creek,Ave
472,LA1_Page_472.jpg,,6.4,TUJUNGA FINE SANDY LOAM,Santa Fe Flood Control Basin-San Gabriel River,,San Gabriel,Lower San Gabriel River,
473,LA1_Page_473.jpg,Aliso Canyon-Wash,,YOLO LOAM,Tujunga Wash-Los Angeles River,Chatsworth,Los Angeles,Upper Los Angeles River,St
474,LA1_Page_474.jpg,,6,ALTAMONT CLAY LOAM,Ballona Creek,Hyperion,Santa Monica Bay,Ballona Creek,Ave
475,LA1_Page_475.jpg,Calabasas Creek,,DIABLO CLAY LOAM,Bell Creek-Los Angeles River,Ventura,Los Angeles,Upper Los Angeles River,Blvd
476,LA1_Page_476.jpg,Ballona Creek,5.6,YOLO CLAY LOAM,Ballona Creek,Sawyer,Santa Monica Bay,Ballona Creek,St
477,LA1_Page_477.jpg,Los Angeles River,6.8,ALTAMONT CLAY LOAM,Tujunga Wash-Los Angeles River,Ventura,Los Angeles,Upper Los Angeles River,Blvd
478,LA1_Page_478.jpg,Sepulveda Channel,5.4,YOLO LOAM,Ballona Creek,Inglewood,Santa Monica Bay,Ballona Creek,Blvd
479,LA1_Page_479.jpg,Los Angeles River,6.2,HANFORD FINE SANDY LOAM,Scholl Canyon-Los Angeles River,Garden,Los Angeles,Lower Los Angeles River,Ave
480,LA1_Page_480.jpg,,,RAMONA SANDY LOAM,Long Beach Harbor-Frontal San Pedro Bay,Pacific Coast,Santa Monica Bay,Frontal Santa Monica Bay-San Pedro Bay,Hwy
481,LA1_Page_481.jpg,Bell Creek,6.8,YOLO GRAVELLY SANDY LOAM,Bell Creek-Los Angeles River,Glade,Los Angeles,Upper Los Angeles River,Ave
482,LA1_Page_482.jpg,San Jose Creek,,YOLO CLAY LOAM,Lower San Jose Creek,Valley,San Gabriel,San Jose Creek,Blvd
483,LA1_Page_483.jpg,Flood Control Dam,,HANFORD SILT LOAM,Coyote Creek-San Gabriel River,I-605,San Gabriel,Lower San Gabriel River,
484,LA1_Page_484.jpg,,6,ALTAMONT CLAY LOAM,Ballona Creek,Sunset,Santa Monica Bay,Ballona Creek,Blvd
485,LA1_Page_485.jpg,Haines Cyn Channel,7.6,HANFORD GRAVELLY SANDY LOAM,Lower Big Tujunga Creek,Summitrose,Los Angeles,Big Tujunga Creek,St
486,LA1_Page_486.jpg,Browns Creek Channel,7,YOLO GRAVELLY SANDY LOAM,Browns Canyon Wash,Old Depot Plaza,Los Angeles,Upper Los Angeles River,Rd
487,LA1_Page_487.jpg,Los Angeles River,7.4,YOLO LOAM,Tujunga Wash-Los Angeles River,Ventura,Los Angeles,Upper Los Angeles River,Blvd
488,LA1_Page_488.jpg,Los Angeles River,,DIABLO CLAY LOAM,Tujunga Wash-Los Angeles River,Ventura,Los Angeles,Upper Los Angeles River,Blvd
489,LA1_Page_489.jpg,Arroyo Seco Channel,6.4,HANFORD GRAVELLY SANDY LOAM,Arroyo Seco,Theresa,Los Angeles,Lower Los Angeles River,St
490,LA1_Page_490.jpg,Arroyo Seco Channel,6.6,HANFORD GRAVELLY SANDY LOAM,Arroyo Seco,Avenue 45,Los Angeles,Lower Los Angeles River,
491,LA1_Page_491.jpg,Aliso Wash,,YOLO LOAM,Tujunga Wash-Los Angeles River,Reseda,Los Angeles,Upper Los Angeles River,Blvd
492,LA1_Page_492.jpg,Tujunga Wash,7.2,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Ethel,Los Angeles,Upper Los Angeles River,Ave
493,LA1_Page_493.jpg,Ballona Creek,5.6,YOLO CLAY LOAM,Ballona Creek,Curson,Santa Monica Bay,Ballona Creek,Ave
494,LA1_Page_494.jpg,,5.8,RAMONA LOAM,Ballona Creek,8th,Santa Monica Bay,Ballona Creek,St
495,LA1_Page_495.jpg,,6,ALTAMONT CLAY LOAM,Ballona Creek,Alvarado,Santa Monica Bay,Ballona Creek,St
496,LA1_Page_496.jpg,,,RAMONA LOAM,Ballona Creek,Washington,Santa Monica Bay,Ballona Creek,Blvd
497,LA1_Page_497.jpg,Aliso Creek,6.8,YOLO LOAM,Tujunga Wash-Los Angeles River,Parthenia,Los Angeles,Upper Los Angeles River,St
498,LA1_Page_498.jpg,Haines Canyon Channel,8.6,HANFORD GRAVELLY SANDY LOAM,Lower Big Tujunga Creek,Valmont,Los Angeles,Big Tujunga Creek,St
499,LA1_Page_499.jpg,Tujunga Wash,6.4,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Laurel Canyon,Los Angeles,Upper Los Angeles River,Blvd
500,LA1_Page_500.jpg,Burbank Channel,7.2,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Avon,Los Angeles,Upper Los Angeles River,St
501,LA1_Page_501.jpg,Los Angeles River,6.8,ALTAMONT CLAY LOAM,Tujunga Wash-Los Angeles River,Eureka,Los Angeles,Upper Los Angeles River,Dr
502,LA1_Page_502.jpg,,6.4,RAMONA LOAM,Scholl Canyon-Los Angeles River,San Fernando,Los Angeles,Lower Los Angeles River,Rd
503,LA1_Page_503.jpg,Browns Creek Channel,7,YOLO GRAVELLY SANDY LOAM,Aliso Canyon Wash,Devonshire,Los Angeles,Upper Los Angeles River,St
504,LA1_Page_504.jpg,Aliso Creek,6.6,YOLO LOAM,Aliso Canyon Wash,Tampa,Los Angeles,Upper Los Angeles River,Ave
505,LA1_Page_505.jpg,San Jose Creek,,YOLO CLAY LOAM,Lower San Jose Creek,,San Gabriel,San Jose Creek,
506,LA1_Page_506.jpg,,6,ALTAMONT CLAY LOAM,Ballona Creek,Occidental,Santa Monica Bay,Ballona Creek,Blvd
507,LA1_Page_507.jpg,,,RAMONA LOAM,Chavez Ravine-Los Angeles River,Bradley,Los Angeles,Lower Los Angeles River,Ave
508,LA1_Page_508.jpg,,,TUJUNGA FINE SANDY LOAM,Compton Creek-Los Angeles River,,Los Angeles,Lower Los Angeles River,
509,LA1_Page_509.jpg,,,HANFORD FINE SANDY LOAM,Alhambra Wash-Rio Hondo,Whittier,Los Angeles,Rio Hondo,Blvd
510,LA1_Page_510.jpg,,5.6,RAMONA LOAM,Ballona Creek,Pico,Santa Monica Bay,Ballona Creek,Blvd
511,LA1_Page_511.jpg,,6.2,YOLO CLAY LOAM,Chavez Ravine-Los Angeles River,Selig,Los Angeles,Lower Los Angeles River,Pl
512,LA1_Page_512.jpg,,6,ALTAMONT CLAY LOAM,Ballona Creek,Glendale,Santa Monica Bay,Ballona Creek,Blvd
513,LA1_Page_513.jpg,,6.8,TUJUNGA FINE SANDY LOAM,Santa Anita Wash-Rio Hondo,Arrow,Los Angeles,Rio Hondo,Hwy
514,LA1_Page_514.jpg,,6,HANFORD FINE SANDY LOAM,Chavez Ravine-Los Angeles River,Garey,Los Angeles,Lower Los Angeles River,St
515,LA1_Page_515.jpg,,6,ALTAMONT CLAY LOAM,Ballona Creek,Hyperion,Santa Monica Bay,Ballona Creek,Ave
516,LA1_Page_516.jpg,Los Angeles River,6.8,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Blue Canyon,Los Angeles,Upper Los Angeles River,Dr
517,LA1_Page_517.jpg,San Jose Creek,,CHINO SILT LOAM,Lower San Jose Creek,Valley,San Gabriel,San Jose Creek,Blvd
518,LA1_Page_518.jpg,Caballero Creek,8.2,YOLO LOAM,Tujunga Wash-Los Angeles River,Ventura,Los Angeles,Upper Los Angeles River,Blvd
519,LA1_Page_519.jpg,Los Angeles River,7.6,HANFORD SILT LOAM,Tujunga Wash-Los Angeles River,Van Nuys,Los Angeles,Upper Los Angeles River,Blvd
520,LA1_Page_520.jpg,Tujunga Chnl Fld Cnt,7.2,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Victory,Los Angeles,Upper Los Angeles River,Blvd
521,LA1_Page_521.jpg,,6.2,TUJUNGA FINE SANDY LOAM,Big Dalton Wash,,San Gabriel,Dalton Wash,
522,LA1_Page_522.jpg,,5.6,YOLO CLAY LOAM,Ballona Creek,la Brea,Santa Monica Bay,Ballona Creek,Ave
523,LA1_Page_523.jpg,,,HANFORD GRAVELLY SANDY LOAM,Coyote Creek-San Gabriel River,,San Gabriel,Lower San Gabriel River,
524,LA1_Page_524.jpg,,,CHINO SILT LOAM,Alhambra Wash-Rio Hondo,Peck,Los Angeles,Rio Hondo,Rd
525,LA1_Page_525.jpg,,,RAMONA LOAM,Alhambra Wash-Rio Hondo,San Gabriel,Los Angeles,Rio Hondo,Blvd
526,LA1_Page_526.jpg,,6.6,TUJUNGA FINE SANDY LOAM,Tujunga Wash-Los Angeles River,Riverton,Los Angeles,Upper Los Angeles River,Ave
527,LA1_Page_527.jpg,Caballero Creek,8,YOLO LOAM,Tujunga Wash-Los Angeles River,Ventura,Los Angeles,Upper Los Angeles River,Blvd
528,LA1_Page_528.jpg,,,YOLO CLAY LOAM,Lower San Jose Creek,Yellow Brick,San Gabriel,San Jose Creek,Rd
